sample_id,y0,y1
3351231,0.7101892480478745,0.702340886339931
428997,0.858767624455818,0.8499533792055648
2948648,0.6276366436778561,0.6198979326177446
1945828,0.45241050938339455,0.44456341073737715
3122093,0.7463548774206117,0.7375994639612589
3695697,1.0127088927876202,1.0046474727414494
2933717,0.46457785502646093,0.45677150340516454
3155769,0.5342238212694462,0.5260454092986195
3172646,0.6918967469862775,0.6836294660853405
1589661,0.4635960092331691,0.45540295272126907
3661873,0.7607647435901592,0.7524706377321894
1118913,0.5510204392987677,0.5429994542997055
967210,0.5791756091189171,0.5713978859990257
375100,0.9116717013330574,0.9034301816736477
1118291,0.9272426050526676,0.9193651174799173
453031,0.4852524441524326,0.47709436113385895
3315912,0.4618706163364503,0.4539560974545912
3337411,0.4589289345904845,0.45014048595904715
641942,0.5915313370303892,0.583638986050513
2879289,0.7433449188133471,0.7354710914210852
1552921,0.5315238679457417,0.5234127959424164
1604694,0.5816281766358479,0.5735442960025721
2014523,0.24664378789386593,0.23874975990465835
3223298,0.7992352768875275,0.7913166017256559
2608373,0.5599269430473471,0.5517037292611078
3838524,0.6909404805429641,0.6819360104659351
1486556,0.5924773218189248,0.5847548257385362
1211369,0.7516456664861375,0.7428229277544652
708729,0.784310462806096,0.7761348196129897
3033706,1.0899181681008636,1.0814839620070027
598510,0.7683791959019091,0.7605247633427613
1851238,0.6831621405240865,0.6750538145007303
3513599,0.805756220974807,0.7975418487915104
2443809,0.5843996345973957,0.5763956972006083
1610170,0.5947915907196418,0.5867973149153888
3871776,0.5613670706029609,0.5529942786017102
2019688,0.8918721147265722,0.8838369481757989
1138936,0.45787047201390785,0.44962303966334083
1417792,1.0266033627276276,1.0184486407769013
2691306,0.7385313546787746,0.730645341476609
1547894,1.1823202841542013,1.1733133074057895
3347523,0.3636671054768374,0.3557040793716579
1407251,0.6111971689261825,0.6032538184991004
1997007,0.7466376804963304,0.7385563545059325
2655293,0.5486305705765347,0.5406790858963043
3185480,0.7104118224146847,0.7022951940269628
2504105,0.5264318124976407,0.5175547326892126
2730006,0.8656624933516596,0.8575983432107804
3451203,0.8266059624828532,0.8179972818680659
945290,0.546120166324867,0.5381428813558295
735603,0.49065894945264243,0.4826959233474629
3894767,0.4409098070395684,0.43301941478367145
275332,0.6187883007862928,0.6108361580602066
1907460,0.41529475986203473,0.4074264402252386
849233,0.3253928979885274,0.3172091300933609
548344,0.5938197035311557,0.5860306911978315
1235102,0.7267809586048001,0.7182553371364988
1979363,0.7952834156485166,0.7868572072393264
1043253,1.162732324470173,1.1545971990254644
552811,0.4218146075318633,0.41409808032628204
1439656,0.6420603770050387,0.6340376267423977
1936463,0.7435302450677115,0.7347529749932358
506068,0.7110312288503009,0.703210663272336
747376,0.8386794908223874,0.8299983099044661
193451,0.9440948137948515,0.9359662210825122
682008,0.6825018009459222,0.6747268861814886
1594252,1.0071412939722335,0.9980237761180001
3442793,0.07077498764868417,0.0628482199813527
1316220,0.902711462700523,0.8947198933352236
951733,0.7300959990332367,0.7221560390500825
2057008,0.9146763957212686,0.9059076654172508
1479648,0.8585245743817175,0.8507633818413455
1649612,0.5538640924119808,0.5461839015474043
2471053,0.4429284014411351,0.43471710618982207
2128157,0.8149535747704613,0.8066556763750944
2010024,0.6175841090621783,0.6087415305538205
963826,0.612529830490382,0.6049525072447509
3430446,0.782477332473438,0.7747447770961224
658513,0.6605002026871598,0.6531707842905294
2275416,0.4859476363287445,0.47767377406416645
390768,0.45130476474446224,0.44317288348432005
1088226,0.6968600844648681,0.6887725074211364
444577,0.8682875216540586,0.8606966301971546
933067,0.7659968298546035,0.7581103414081073
1972135,0.22150871361724223,0.21374894499881147
1613470,0.7357436666156303,0.7278391177226993
683367,0.6225053938958388,0.6148028915561371
862332,0.7977946098606589,0.7896017379983983
1720545,0.31727026243286593,0.3096876012723526
3936959,0.4605945239874825,0.4527968468297296
609231,0.6145272187562224,0.6067434794253657
702564,0.8933725756488682,0.8851379198389144
2542461,0.5739511266528774,0.5660395255980861
734632,0.6209212522056453,0.6128274192732757
3797824,0.5302631209209534,0.5224880309267308
2629806,0.5634790413427195,0.5554590071589777
1046870,1.0481552822894034,1.0398906139889277
1463942,0.6615287986631078,0.6535194390932685
1769064,0.43725015412801094,0.4293675675594869
3658888,0.6672913789780358,0.6588937927836407
1465211,0.7855668153368631,0.7777840261031506
3486999,0.6297145425443261,0.6219672226170346
2548336,1.000537463549682,0.9918757602864536
2249126,0.8341894418873634,0.8259247735868878
1365578,0.719654378450333,0.7117515088017968
269713,0.7307273710956966,0.7225897357954539
3194497,0.8317961258849487,0.8239712175959081
3345576,0.49385484083618875,0.4860064791282452
2164757,0.572820374092122,0.5646655419928752
2202854,0.24280922629852886,0.23477931841890276
2468733,0.8849470147422593,0.876571106511064
3427517,0.7000296764818588,0.6923269420530567
3390795,0.6814351999749686,0.6727005498642107
3002819,0.7892448536206981,0.781408043770562
3536362,0.8491773584945765,0.8407887167574174
3756642,0.7293132431512238,0.7203351264233042
1663261,0.4529416370701903,0.44519987485937274
3323550,0.2144628003363821,0.20683880678614175
2768119,0.9202418826701318,0.9112084678601685
1350433,0.7336974098548829,0.725808488262542
2694264,0.8045400571194409,0.7968187091281584
1583613,0.9058665335012225,0.8973105509565381
582992,0.7139780031945091,0.7061286514191976
1767746,0.7325372994934678,0.7246036552746169
2228193,0.7925654315203743,0.7848405528891994
2449172,0.40895775111266136,0.4012328724814865
1917232,0.5466440862702203,0.5389029288735651
2858198,0.4842824283952899,0.47622469280457314
807453,0.5033647623308746,0.495399039453252
250288,0.7594213679300014,0.7512955271292167
1715100,0.5168405621198081,0.5095702016643396
3762912,0.811548205893227,0.8025412291448153
1134419,0.6461957617619255,0.6383500570941403
1480445,0.5649496098846023,0.5570528018266234
1766984,0.8750040442655432,0.8670062932752999
2929598,0.49486478375295107,0.4871881031038151
3799072,0.5139813423144284,0.5061040920962205
2537953,0.8645569225682459,0.8566081298401579
1396502,0.7801566296064343,0.7723389472179937
3374159,0.78345714443162,0.7756024752054637
1438338,0.5347582216481537,0.5267703048131982
3757249,0.9320377682623239,0.9229956487772965
1683084,0.5224055806725851,0.5139151534281372
1649130,0.4697639186092878,0.4621231564459487
2909416,0.8543438601258341,0.8456288076366816
3670522,0.9181496267836909,0.9098062720193432
1018239,0.7299192943054434,0.7216079724233683
3097573,0.23121749166349592,0.22328290687128893
1968035,0.6453635105064861,0.6377017846355632
2918449,0.6923454069319386,0.6836642260140173
3834505,0.46033969210503106,0.45231327338421984
3702883,0.7497183898125104,0.7417526669348877
3108972,0.6633447238003771,0.6556422214606754
2009187,0.428636800343677,0.42068262279964286
2995577,0.6675355298422057,0.6596820283550908
1016233,0.9317226999780067,0.9238252403814656
1710107,0.5845162395813537,0.5770905817729142
1812091,0.7910315378504726,0.7827067151530789
223653,0.5288210578215361,0.5205323800993604
3453567,0.43531239375193675,0.4276900508858609
1711575,0.5681920312241293,0.5597840347392107
1962561,0.7613788476986642,0.753653233970815
535108,0.6180828713246472,0.6105006433757273
1661357,0.31073779938346124,0.30258084543527
1439564,0.6374508714805122,0.6294860928673846
2211957,0.7225691815002973,0.7148837877809411
1131666,0.3738935496683876,0.36624793552756385
3223306,0.8673102392921435,0.8591491475430627
264979,0.7200642790827991,0.7117663806874321
3880187,0.8013675621399177,0.7928245733453605
1683803,0.6971007917043784,0.6894942263465536
1584136,0.5681042976917934,0.5604352383173423
665682,0.6694681907935389,0.6621068105261266
2555683,0.553815536462248,0.5462091647487393
3281226,0.8722493992327783,0.8642976749611988
3071769,0.40792745662074825,0.4000307552261211
607931,1.0253407567914188,1.0176740627516627
1629704,0.7611562666132248,0.7532253083066798
1900980,0.5858657988316328,0.5779656646675181
2759557,0.5099623774268872,0.5022099838912333
2262105,0.8948067845369803,0.8867830831370141
2783765,0.6645915707347835,0.6564633834402908
3473614,0.6558916404142806,0.6482668879976015
926632,0.5361260772904862,0.5279705723639981
1400821,0.693869089281902,0.686193866489724
3102047,0.8961555233647067,0.8879684217413175
940470,0.6917295718344603,0.6837238729259414
3877559,0.9385500761802481,0.9306657825695388
1304226,0.47181032157868796,0.4636992495753627
3262217,0.5190518077714636,0.5110858448734718
3768091,0.502870823707909,0.49496242211919905
729257,0.7408788630371264,0.7328407941260674
2993972,0.9283312150098435,0.9204434662487795
401639,0.7273852911626824,0.7193121701225227
2513067,0.7082167007069693,0.7000822488225792
563743,0.4403570708635944,0.4325629576181506
3743903,0.5222776585074834,0.5140129902070077
2999123,0.8696737255626537,0.8622463685533874
2717219,0.7784092994405365,0.7702427410699264
1896875,0.41140966599990014,0.4034526872040056
337292,0.9003891777435336,0.8923857676224644
3077415,0.8194562297681023,0.8106874994640845
3091323,0.46607050081465196,0.45822479614686673
1449548,0.8194368379630793,0.8114051628561209
2200713,0.47767693757646545,0.4697855820876037
1008482,0.8099367748598976,0.8020341433306845
1670590,0.7677958408671599,0.7597850582418569
754088,0.8300243130917365,0.8221039108396744
425348,0.7775804023008557,0.7696055777311955
1193912,0.5671581292270776,0.558959226902934
2668549,0.5539582859695161,0.5460897889977866
2241964,0.7391820604102234,0.7312315183066782
1774413,0.48275356231038796,0.47521169266636104
636684,0.7619920215226182,0.7543586149745177
3728971,0.6789346988568504,0.6711571510260919
2969831,0.5523890079411937,0.5432707378318176
600077,0.6389100788627793,0.6309932966142786
1597077,0.7305450545125837,0.7221934083795883
298905,0.5088401582202211,0.5007288418169173
1747516,0.5942967104948399,0.5862739602321989
2982226,0.8593058658990066,0.8503741103158662
2577242,0.5175895008636169,0.5084150694384675
2977532,0.7448373449043393,0.7364968147586175
955066,0.666513862534331,0.658749807638095
982616,0.48602946202332264,0.4784068894834834
1219519,0.3928360562393113,0.3849217758277753
2127938,0.5267337663200232,0.5184304337503758
3075381,0.7823447522356247,0.773906035186061
2555796,0.6221488074211435,0.6143825321874342
2938204,0.6401306578513061,0.6315746753066217
1917995,0.6107768268585725,0.6030356694619172
304329,0.7626609139191085,0.7535984613338043
2549605,0.5764727844903266,0.5685726503262118
1632767,0.5965522209907813,0.5884820149674181
735279,0.6892324218333599,0.6812435579907571
2803645,0.6311679738744073,0.6234206539471158
382895,0.5352620284065487,0.5271861733090014
297018,0.8505112646923219,0.8411696135101174
696648,0.5757687015914656,0.5675399170859688
2879306,0.6713809839800032,0.6633805244573262
2639731,0.7932504141741858,0.7853422508714804
2194643,0.6925483773942017,0.6837796470901839
960752,0.15522557519375646,0.14751641800086446
746966,0.6575090099360903,0.6496886799975656
3044494,0.7412441722962537,0.7329850990076328
1777433,0.8630015082837943,0.8550207555148404
3402558,0.8516380328968329,0.8438566942709127
1563582,0.774993489501121,0.7661509109927632
1232273,0.9779599252642313,0.9696379209114858
2919467,0.35128143618940566,0.34343838766224555
1740118,0.9948632042620162,0.9865709233746005
713839,0.7072500314985594,0.6988471755761465
1518245,0.7803165105831431,0.7725248012422172
372816,0.48586814896790675,0.4778092152705299
3064776,0.5013166840467369,0.4933661419431917
1026147,0.593441123504988,0.5855692060244957
3046074,0.7360874288291452,0.7277802995031228
3477433,0.5777740586337783,0.5691988361695886
1115758,0.452275610939952,0.44427785994970864
3136593,1.0859339889315887,1.0775970829163943
3452350,0.7197712935701486,0.7120213499218482
2867255,0.5620487169644084,0.5537484223903748
1727882,0.5586754399356219,0.5504704913619699
2106687,0.70931632810511,0.7012142691723973
574973,0.4653114860659231,0.45753014744000275
1456582,0.6177475891426601,0.6098737617503983
1538826,0.6885286458189607,0.6802427742046566
3248106,0.706004586206255,0.697052745699196
2573371,1.1492643534019855,1.1409876890966435
3367148,0.6728391478206052,0.6641044977098473
3697335,0.33497954152682036,0.32691812148064964
491722,0.6729018872828573,0.6641952246076429
1078526,0.5648393019026521,0.5565229313770992
255255,0.6894749793776314,0.6812899946360309
2978247,0.3731562872018659,0.3647550504987055
945242,0.998580751801219,0.9900818772404543
463427,0.8081080826727203,0.8001935637908612
3506016,0.5548878544127147,0.546659255362071
376380,0.6342093986022153,0.6260511317180676
1505578,0.44796641833360085,0.43981721696329323
1034035,0.4524818574143207,0.4440054974791763
1321685,0.4000864360280092,0.39206640184426733
3008209,0.4004232070180266,0.3926281697413242
1730795,0.6144206909839002,0.6062988374067351
1663837,0.6844105489354159,0.6767073863070767
1306658,0.46974082943678863,0.461797941167691
3801300,0.7313967890098396,0.7232535106531891
383541,0.5583237114478967,0.5504153098591867
3363714,0.6836078777668833,0.675698716852865
2558645,0.7748852626714463,0.7672517981580215
3692762,0.5459331426491365,0.538015943422376
3394141,0.778913254022891,0.7702598892153236
2153645,0.8657347175608437,0.8565070862250087
3524977,0.6968566476086286,0.6889139986646446
1368094,0.6392505133246846,0.6312554699499091
2009017,0.5881877974576,0.5802424586421385
3442435,0.5755640153088953,0.5675768486225771
1009164,0.8676140786971112,0.8598865839449363
823202,0.6669975126344104,0.6588386935972724
3105303,0.6672721446951079,0.6586634640803204
3427903,0.7153112784646156,0.7073881938751798
675775,0.3457927722720212,0.337977736537344
3869096,0.9309164809549515,0.9229039872910267
3065923,0.4705816738307611,0.462402476609575
218764,0.5336074904407632,0.5253428221402875
2872458,0.7023621435926186,0.6943705742273193
1594733,0.39010922675426385,0.38187505333617877
1695651,0.48498111624130513,0.4770756302244149
3146447,0.8326411985432343,0.8243071149634607
550450,0.7002963626825283,0.6916429978749609
3511427,0.7639141372490752,0.7557767471418187
