sample_id,z,y
1813660,1,5.908742187059532
3399518,1,1.119015011043032
1231827,1,0.6295918715808612
560587,1,1.3743679178400312
1032994,0,1.574423883758822
237945,1,1.6092399546252807
1074035,1,6.902892033751911
3918502,0,1.4062210900367516
832046,1,1.2382996935935653
2460856,1,1.2277440798209116
2679033,1,0.8892660142995039
1455217,0,0.18351626289631107
1716059,1,1.8251286280970673
1194386,0,1.2906187870625032
1587404,0,1.154844057783446
3129882,1,1.2709796713944375
2477848,0,1.0395274957834117
1308807,0,1.1664336546652097
3066480,1,1.924253170401225
1943195,1,0.41558971673999523
2921546,0,1.263831067978095
2742098,0,0.9689248880707383
1157363,1,6.783526085550406
320246,0,1.0338001224251376
2999913,0,0.9948054579911153
708341,1,1.341673611943778
820106,1,1.5165992303591314
601676,1,0.772319670546814
2625577,0,1.8116244258777103
2704222,1,0.9304594681155185
2760769,0,1.6099116861593799
2689529,1,0.7011034793171199
1807106,1,6.752562484888362
411285,0,0.7515571968184225
638427,0,0.7770505785879422
1012796,1,1.078016024978187
523765,1,0.6679427637118955
2279121,0,1.246346847049424
259437,1,1.5173575941770627
3033737,1,1.256575899076129
1400821,1,1.382320034504745
666246,1,0.33769031187511145
1092391,1,6.6493037648878195
2427627,1,1.3617077029581959
936779,1,0.9819673448293755
3444050,0,1.1345061119404185
2735384,0,1.2804328957785114
1978200,1,0.7684505338612599
906859,0,0.6600472533913202
2891666,1,1.0241510821162534
3748478,1,0.5969158980026714
3398024,0,0.5413274056804303
2192545,0,1.7021980881556749
2662517,1,1.253253005509009
1556499,0,1.260874222952858
715731,0,0.6894612532607267
3283363,0,0.7952024837029021
2185567,1,1.1787344925094492
1878832,1,6.294876437283373
3785955,0,0.9857652491419704
1155199,1,6.3749944378728225
1719177,1,0.7299418189390154
3282743,1,0.9909090256604114
3200591,1,1.1902591583968714
3521647,1,1.9766286505436597
218652,0,0.8777324551570929
3900217,1,1.9060986632940358
2106255,0,0.714535159200647
2760059,1,6.689721509430161
3445783,1,1.0022187739343253
2476957,0,1.957048415763521
3302363,0,0.921141283914507
208761,0,1.7535511446366274
3194617,1,1.4301181912609406
2509617,1,1.2970482041629512
690889,0,1.01032674056139
932690,1,0.9652460361535649
2572932,0,1.4208313300247435
2529667,0,1.14978568172487
1108800,1,6.791057201350533
2779143,1,1.0822880213578108
245996,0,0.4927866189471134
2837332,1,1.2298064628821561
3036318,0,0.7618662185363854
698304,0,0.5004161827671499
3242701,0,0.7029346458912915
3067030,1,1.689797614227831
1129635,1,7.234655964358802
259412,0,0.8570444570425939
3757467,0,0.49889745115930884
238513,1,1.0992097056842165
